1,AARTIPHARM,INE0LRU01027,492.55,20
452,ACI,INE128X01021,619.9,20
453,MARALOVER,INE882A01013,73.05,23.88
454,HONAUT,INE671A01010,43255.3,20
455,SIEMENS,INE003A01024,6130.2,20
456,PSUBANK,INF373I01023,703.92,20
457,BANKETFADD,INF740KA1RX3,47.82,20
458,HAL,INE066F01020,3846.65,20
459,MAZDOCK,INE249Z01012,2212.2,20.05
460,SILVERTUC,INE625X01018,752,20
461,HINDCOPPER,INE531E01026,357.55,21.01
462,TRIDENT,INE064C01022,37.65,20
463,SGBJUN29II,IN0020210061,7107.01,10
464,DAMODARIND,INE497D01022,49.85,21.64
465,SARLAPOLY,INE453D01025,73.7,21.76
466,AUBANK,INE949L01017,627.95,20
467,TIDEWATER,INE484C01030,1785.3,20
468,MOREPENLAB,INE083A01026,45.6,20
469,SDL24BEES,INF204KB18W4,121.08,20
470,SGBAUG24,IN0020160027,7156.51,10
471,KDDL,INE291D01011,2376.8,20
472,IIFLSEC,INE489L01022,133.8,21.91
473,SHYAMCENT,INE979R01011,18.2,100
474,SAH,INE035801013,93.45,20
475,CREST,INE559D01011,376.5,21.68
476,AAATECH,INE0D0U01013,114.15,100
477,UPL,INE628A01036,466.45,20
478,SGBJUL27,IN0020190081,7110,10
479,MARKSANS,INE750C01026,156.1,20
480,SAREGAMA,INE979A01025,429.4,20
481,LINC,INE802B01019,570.25,20
482,INDOBORAX,INE803D01021,168.45,20
483,AETHER,INE0BWX01014,824.1,20
484,DCAL,INE385W01011,197.5,21.22
485,SHOPERSTOP,INE498B01024,719.95,20
486,BANARISUG,INE459A01010,2504.6,20
487,HCC,INE549A01026,33.75,26.95
488,MAXIND,INE0CG601016,254.4,20
489,POLICYBZR,INE417T01026,1233.4,20
490,SILVRETF,INF769K01KG6,81.55,20
491,CENTURYPLY,INE348B01021,647.75,20
492,HDFCLIFE,INE795G01014,539.55,9.6
493,BAJAJELEC,INE193E01025,931.65,20
494,CLSEL,INE419D01026,222.1,20
495,NELCO,INE045B01015,724.9,20
496,RSYSTEMS,INE411H01032,409.55,20
497,ATULAUTO,INE951D01028,556.15,20.34
498,NETF,INF277K015R5,234.04,7.4
499,ECLERX,INE738I01010,2333.7,20
500,HIKAL,INE475B01022,286.6,20
501,NAUKRI,INE663F01024,5952.05,20
502,APARINDS,INE372A01015,7616.25,20
503,TRITURBINE,INE152M01016,550.7,20
504,SOUTHBANK,INE683A01023,27.15,20
505,ALPHA,INF174KA1IA5,47.12,20
506,HOMEFIRST,INE481N01025,849.15,20
507,PUNJABCHEM,INE277B01014,1031.95,20
508,HARDWYN,INE626Z01029,29.75,20.41
509,KRITI,INE479D01038,116.55,22.1
510,ALOKINDS,INE270A01029,25.75,22.99
511,SHARIABEES,INF732E01128,479.87,20
512,LTFOODS,INE818H01020,215.3,20
513,NINSYS,INE395U01014,429.65,20
514,NILKAMAL,INE310A01015,1869.5,20
515,EPACK,INE0G5901015,180.85,20
516,EVERESTIND,INE295A01018,1161.05,20
517,SAKUMA,INE190H01024,27.15,24.5
518,HDFCSENSEX,INF179KC1HX2,80.65,6
519,DENORA,INE244A01016,1493.6,24.61
520,BODALCHEM,INE338D01028,71.8,20
521,PEL,INE140A01024,815.8,20
522,ARROWGREEN,INE570D01018,492.85,24.61
523,GMMPFAUDLR,INE541A01023,1345.35,20
524,AEROFLEX,INE024001021,142.85,20
525,DBOL,INE0I3401014,121.65,20
526,NIFTYBETF,INF0QA701722,220.11,6
527,HDFCBSE500,INF179KC1EZ4,32.81,8.38
528,SUMICHEM,INE258G01013,386.25,20
529,APLAPOLLO,INE702C01027,1548.3,20
530,GOODLUCK,INE127I01024,863.35,20
531,PATINTLOG,INE529D01014,21.25,27.21
532,MAWANASUG,INE636A01039,91.3,20
533,LIBERTSHOE,INE557B01019,301.85,20.25
534,KTKBANK,INE614B01018,214.85,20
535,ORIENTCEM,INE876N01018,216.6,20
536,RAYMOND,INE301A01014,2080.9,20
537,ASIANENE,INE276G01015,282.9,20
538,POLYPLEX,INE633B01018,850.15,20
539,MUNJALSHOW,INE577A01027,156.6,20
540,KOPRAN,INE082A01010,241.05,21.06
541,FEDFINA,INE007N01010,124.95,20
542,BOMDYEING,INE032A01023,164.75,21.65
543,SENSEXETF,INF769K01KT9,72.84,8.02
544,GIPCL,INE162A01010,172.25,20
545,DAVANGERE,INE179G01011,90.4,20
546,SGBJUL28IV,IN0020200146,7112.83,10
547,STEELXIND,INE503B01021,13.6,24.4
548,TRIVENI,INE256C01024,347.85,20
549,VAKRANGEE,INE051B01021,25.25,23.42
550,IFBAGRO,INE076C01018,450.8,20
551,PSPPROJECT,INE488V01015,638.5,20
552,JASH,INE039O01011,2154.3,20
553,SGBOCT25,IN0020170059,7150,10
554,MASTEK,INE759A01021,2414.2,20
555,CARTRADE,INE290S01011,922.2,20
556,PILITA,INE600A01035,11.6,100
557,LODHA,INE670K01029,1123.65,20
558,RADICO,INE944F01028,1605.95,20
559,AVROIND,INE652Z01017,114.6,22.76
560,PERSISTENT,INE262H01021,3357.55,20
561,PANACEABIO,INE922B01023,133.1,20
562,HARRMALAYA,INE544A01019,174.3,20
563,RTNINDIA,INE834M01019,70.05,22.77
564,GALAXYSURF,INE600K01018,2454.05,20
565,VASCONEQ,INE893I01013,66.35,23.45
566,NURECA,INE0DSF01015,268.45,20
567,ACL,INE666E01020,90.1,20
568,SGBD29VIII,IN0020210228,7130,10
569,BALAXI,INE618N01014,602.9,20
570,BAIDFIN,INE020D01022,23.4,20.28
571,CHEMFAB,INE783X01023,558,24.02
572,SMALLCAP,INF769K01LC3,44.82,20
573,HBLPOWER,INE292B01021,498.5,22.79
574,HDFCNIFIT,INF179KC1IA8,33.83,20
575,JGCHEM,INE0MB501011,233.8,20
576,APCL,INE071F01012,176.5,20
577,NATCOPHARM,INE987B01026,969.6,20
578,BANDHANBNK,INE545U01014,182.8,20
579,SGBAUG28V,IN0020200161,7167.08,10
580,MIDCAP,INF174KA1IB3,140.33,6.69
581,JSFB,INE953L01027,629.6,20
582,MGL,INE002S01010,1329.75,20
583,MAHABANK,INE457A01014,63.55,20
584,GODREJIND,INE233A01035,838.6,20
585,SHRIRAMFIN,INE721A01013,2360.9,13
586,FEDERALBNK,INE171A01029,157.05,20
587,LLOYDSENGG,INE093R01011,58.2,27.9
588,SILVER1,INF174KA1KU9,81.49,20
589,DOLLAR,INE325C01035,570.4,20
590,WHEELS,INE715A01015,555.4,20
591,BFUTILITIE,INE243D01012,830.8,22.85
592,TRIL,INE763I01026,574.55,28.26
593,DIAMINESQ,INE591D01014,538.85,20
594,SGBMAY25,IN0020170018,7300,10
595,ONWARDTEC,INE229A01017,440.8,20
596,BOROLTD,INE02PY01013,344.4,20
597,HDFCSILVER,INF179KC1DI2,80.49,20
598,ALKYLAMINE,INE150B01039,1999.4,20
599,PETRONET,INE347G01014,295.95,20
600,LAXMIMACH,INE269B01029,16425.6,20
601,ESCORTS,INE042A01014,3445.35,20
602,ITETF,INF769K01KV5,33.58,20
603,ORBTEXP,INE231G01010,162.75,20.45
604,FCL,INE045J01026,344.9,20
605,BORORENEW,INE666D01022,494.35,20
606,SETFNIF50,INF200KA1FS1,230.09,6
607,SGBN28VIII,IN0020200286,7144.4,10
608,GREENPANEL,INE08ZM01014,293.75,20
609,ABSLBANETF,INF209KB17D5,47.93,20
610,NOCIL,INE163A01018,256.6,20
611,CGPOWER,INE067A01029,582.3,20
612,TARC,INE0EK901012,143.3,20
613,SELAN,INE818A01017,653.6,21.03
614,RUBYMILLS,INE301D01026,196.8,20
615,SPCENET,INE970N01027,26.95,23.33
616,ACLGATI,INE152B01027,107.55,20
617,DIAMONDYD,INE393P01035,884.05,20
618,TCPLPACK,INE822C01015,2101.55,20
619,PRAKASH,INE603A01013,154.75,21.36
620,GTPL,INE869I01013,173.25,20
621,SMLT,INE017W01010,236.5,100
622,CHOLAFIN,INE121A01024,1222.5,20
623,MONARCH,INE903D01011,524.35,20
624,SHARDAMOTR,INE597I01028,1454.25,20
625,ABSLNN50ET,INF209KB16D7,65.68,6.53
626,SETFNN50,INF200KA1598,668.28,6
627,SEQUENT,INE807F01027,116.25,20
628,M&M,INE101A01026,2212.55,10.54
629,UNOMINDA,INE405E01023,726.85,20
630,UGARSUGAR,INE071E01023,74,20
631,JWL,INE209L01016,420.25,21.96
632,NACLIND,INE295D01020,65.5,20
633,AVTNPL,INE488D01021,88.75,20
634,GLOBAL,INE291W01029,250.35,100
635,RGL,INE722H01024,102.7,20
636,AWL,INE699H01024,330.9,20
637,GRPLTD,INE137I01015,6758.05,21.67
638,MMTC,INE123F01029,68.9,24.4
639,AUTOAXLES,INE449A01011,1876.15,20
640,ELGIEQUIP,INE285A01027,627.85,20
641,TOKYOPLAST,INE932C01012,106.85,20.38
642,MID150BEES,INF204KB1V68,187.71,6
643,RML,INE050H01012,790.35,20
644,FOODSIN,INE976E01023,144,20
645,SANDUMA,INE149K01016,488.55,20
646,SDBL,INE480C01020,290.9,20.54
647,AMNPLST,INE275D01022,196.6,20
648,JCHAC,INE782A01015,1179.2,20
649,PGHH,INE179A01014,15686.5,20
650,SANSERA,INE953O01021,989.7,20
651,RPGLIFE,INE105J01010,1450.6,20
652,HIL,INE557A01011,2466.75,20
653,CANBK,INE476A01014,545.5,20
654,TVSMOTOR,INE494B01023,2063.6,20
655,PNCINFRA,INE195J01029,428.1,20
656,GAEL,INE036B01030,149.3,20
657,MUNJALAU,INE672B01032,79.35,20
658,UNICHEMLAB,INE351A01035,555.1,20
659,ESTER,INE778B01029,117,20
660,SRF,INE647A01010,2291.35,20
661,TIPSINDLTD,INE716B01029,431.8,20
662,GEOJITFSL,INE007B01023,99.75,20
663,HEADSUP,INE759V01019,13.65,100
664,CHALET,INE427F01016,829.35,20
665,BANKINDIA,INE084A01016,139,20
666,ARIES,INE298I01015,241.85,21.08
667,ZYDUSLIFE,INE010B01027,968.2,20
668,GABRIEL,INE524A01029,361.45,20
669,DCMSRIND,INE843D01027,195.45,20
670,ATL,INE0NN701020,54,20
671,KARURVYSYA,INE036D01028,187.9,20
672,ADANIENT,INE423A01024,2766.65,21.35
673,GODFRYPHLP,INE260B01028,3448.75,20
674,EIFFL,INE546V01010,133.25,20
675,KOTHARIPRO,INE823A01017,125.15,20
676,SATINDLTD,INE065D01027,90.9,20
677,SBCL,INE386D01027,558.4,20
678,SOBHA,INE671H01015,1757.3,21.05
679,DATAMATICS,INE365B01017,554.3,20.98
680,PGHL,INE199A01012,4662.4,20
681,PAYTM,INE982J01020,333,25.21
682,CDSL,INE736A01011,2072,20
683,SILVERADD,INF740KA1RE3,81.06,20
684,MUTHOOTFIN,INE414G01012,1598.4,20
685,GARFIBRES,INE276A01018,3194.65,20
686,HDFCVALUE,INF179KC1DK8,124.96,20
687,MAHLIFE,INE813A01018,601,20
688,JKTYRE,INE573A01042,392.95,20
689,NAHARSPING,INE290A01027,266.6,20
690,UBL,INE686F01025,1910.7,20
691,WESTLIFE,INE274F01020,849,20
692,BFINVEST,INE878K01010,547.8,21.27
693,COFORGE,INE591G01017,4301.8,20
694,IRISDOREME,INE01GN01025,78.35,20
695,HNGSNGBEES,INF204KB19I1,295.94,8.69
696,AAVAS,INE216P01012,1550.8,20
697,ENGINERSIN,INE510A01028,213.55,20.74
698,KELLTONTEC,INE164B01022,96.2,20.21
699,SANGHIIND,INE999B01013,86.95,20.14
700,AFFLE,INE00WC01027,1056.3,20
701,VAIBHAVGBL,INE884A01027,376.25,20
702,WSTCSTPAPR,INE976A01021,620.85,20
703,KPRMILL,INE930H01031,787.5,20
704,VALIANTLAB,INE0JWS01017,148.9,20
705,CONSOFINVT,INE025A01027,219.5,20.74
706,TVSHLTD,INE105A01035,9720.6,20
707,CYIENTDLM,INE055S01018,670.3,20
708,TFCILTD,INE305A01015,158.7,24.65
709,MHRIL,INE998I01010,412.5,20
710,BSHSL,INE032Z01020,211.25,20
711,EIHAHOTELS,INE276C01014,746.3,20
712,ONGC,INE213A01029,265.25,11.65
713,ASHAPURMIN,INE348A01023,310,21.62
714,GODREJCP,INE102D01028,1330.9,20
715,ZODIACLOTH,INE206B01013,111.1,20
716,LGBBROSLTD,INE337A01034,1270.15,20
717,ANGELONE,INE732I01013,2420.35,20
718,MOGSEC,INF247L01AK4,55.19,10
719,ZFCVINDIA,INE342J01019,13360.85,20
720,HITECHCORP,INE120D01012,205.45,20
721,HEROMOTOCO,INE158A01026,4764.9,10.08
722,LOWVOL1,INF174KA1IY5,18.39,20
723,IONEXCHANG,INE570A01022,518.05,20
724,DHARMAJ,INE00OQ01016,223.1,20
725,GODREJPROP,INE484J01027,2757.4,20
726,JPASSOCIAT,INE455F01025,16.7,28.33
727,SBIETFCON,INF200KA1X17,104.59,20
728,RBA,INE07T201019,98.6,20
729,EVEREADY,INE128A01029,337.2,20
730,IGL,INE203G01027,440,20
731,NIFTY50ADD,INF740KA1CL0,225.55,7.14
732,TREL,INE0O3901029,46,20
733,GICRE,INE481Y01014,321,21.82
734,KOTHARIPET,INE720A01015,125.55,21.66
735,DPWIRES,INE864X01013,460.95,20
736,APOLLOHOSP,INE437A01024,5806.4,10.24
737,IPL,INE0D6701023,208.75,20
738,NAHARPOLY,INE308A01027,188.05,20
739,KEC,INE389H01022,736,20
740,SAIL,INE114A01011,153.05,20
741,SPIC,INE147A01011,74.2,20
742,KSOLVES,INE0D6I01015,1081.8,20
743,MASFIN,INE348L01012,292.45,20
744,INDOSTAR,INE896L01010,224,20
745,LICHSGFIN,INE115A01026,620.1,20
746,INDIGO,INE646L01027,4045.35,20
747,TATASTEEL,INE081A01020,161.9,11.46
748,NSIL,INE023A01030,3442.5,20
749,SGBMAY29I,IN0020210053,7127.01,10
750,IDBI,INE008A01015,83.45,20
751,WORTH,INE196Y01018,112.95,20
752,REPL,INE364Z01019,187.6,20
753,MOHEALTH,INF247L01BB1,34.83,20
754,SGBJAN26,IN0020170166,7199,10
755,ZENSARTECH,INE520A01027,580.5,20
756,SUPERHOUSE,INE712B01010,209.6,20
757,AXISGOLD,INF846K01W80,60.74,20
758,SMSPHARMA,INE812G01025,202.15,20
759,FIEMIND,INE737H01014,1127.35,20
760,MEDPLUS,INE804L01022,687.65,20
761,CARYSIL,INE482D01024,852.6,20
762,YATHARTH,INE0JO301016,431.8,20
763,AARTECH,INE01C001018,238.2,100
764,PVTBANKADD,INF740KA1TA7,23.65,20
765,OSWALAGRO,INE142A01012,44.25,24.86
766,PIXTRANS,INE751B01018,1302.25,20
767,ANDHRSUGAR,INE715B01021,101.9,20
768,SHK,INE500L01026,190.25,20
769,HDFCPSUBK,INF179KC1HW4,70.89,20
770,NUVOCO,INE118D01016,313.2,20
771,CUB,INE491A01021,145.9,20
772,AGSTRA,INE583L01014,69.25,20
773,MIDSELIETF,INF109KB1XT3,153.78,9.84
774,PEARLPOLY,INE844A01013,38.75,31.14
775,FIVESTAR,INE128S01021,717.7,20
776,SAGCEM,INE229C01021,211.15,20
777,UTKARSHBNK,INE735W01017,52.7,20
778,MENONBE,INE071D01033,121.85,20
779,JINDWORLD,INE247D01039,324.05,20
780,RVNL,INE415G01027,261.05,23.25
781,SATIN,INE836B01017,237.65,20
782,DHANBANK,INE680A01011,41.5,100
783,SHIVAMILLS,INE644Y01017,104.35,27.36
784,SUMMITSEC,INE519C01017,1453.2,20
785,BAJAJFINSV,INE918I01026,1564.6,9.55
786,AURUM,INE898S01029,145.45,20
787,NEULANDLAB,INE794A01010,7146.85,21.55
788,BEML,INE258A01016,3202.15,20
789,GPPL,INE517F01014,198.8,20
790,SUNDARMFIN,INE660A01013,4418.6,20
791,JINDALPOLY,INE197D01010,513.1,20
792,EBBETF0425,INF754K01LD3,1206.67,20
793,KUANTUM,INE529I01021,153.05,20
794,RBLBANK,INE976G01028,239.9,20
795,HEALTHY,INF209KB10C2,11.91,20
796,FINOPB,INE02NC01014,285.05,20
797,OLECTRA,INE260D01016,1613.35,20.7
798,JAYBARMARU,INE571B01036,110.1,20
799,APOLSINHOT,INE451F01024,1704.4,22.2
800,HONASA,INE0J5401028,428.35,20
801,MINDACORP,INE842C01021,406.25,20
802,LUMAXIND,INE162B01018,2456.15,20
803,VINATIORGA,INE410B01037,1586.6,20
804,RELIANCE,INE002A01018,2788.25,9
805,IMAGICAA,INE172N01012,77,24
806,ANURAS,INE930P01018,794.7,20
807,THEJO,INE121N01019,2814.45,20
808,AHLUCONT,INE758C01029,1069,20
809,TTL,INE592B01016,108.5,20
810,SIGNATURE,INE903U01023,1241.8,20
811,DEEPAKFERT,INE501A01019,539.75,20
812,MVGJL,INE0KNT01012,226.45,20
813,HAPPSTMNDS,INE419U01012,810.25,20
814,UNIPARTS,INE244O01017,520.2,20
815,SFL,INE916U01025,899.15,20
816,WELSPUNLIV,INE192B01031,139.1,20
817,IWEL,INE0FLR01028,6366.6,100
818,OBCL,INE426Z01016,53.8,25.03
819,JOCIL,INE839G01010,178.45,20
820,SUVENPHAR,INE03QK01018,645.65,20
821,KOTAKBANK,INE237A01028,1643.1,9.54
822,MOLDTECH,INE835B01035,201.65,23.73
823,INFY,INE009A01021,1439.55,9.31
824,GNA,INE934S01014,403.45,20
825,LIQUID,INF769K01KS1,999.99,10
826,ITETFADD,INF740KA1SX1,33.51,20
827,MOQUALITY,INF247L01BH8,179.63,20
828,RAMCOIND,INE614A01028,220.5,20
829,MAGADSUGAR,INE347W01011,641.85,20
830,RATNAVEER,INE05CZ01011,124.45,20
831,IFBIND,INE559A01017,1392.6,20
832,SHAREINDIA,INE932X01018,1697,20
833,DHANUKA,INE435G01025,1270.85,20
834,SHANKARA,INE274V01019,645.5,20
835,LATENTVIEW,INE0I7C01011,466.75,100
836,VARROC,INE665L01035,483.85,20
837,KANSAINER,INE531A01024,276.85,20
838,SERVOTECH,INE782X01033,85.15,21.08
839,SBIN,INE062A01020,819.8,9.56
840,ENTERO,INE010601016,1055.3,20
841,DELTACORP,INE124G01033,116.7,20
842,LINDEINDIA,INE473A01011,7575.85,20
843,INDIANCARD,INE061A01014,258.75,20
844,AXISBNKETF,INF846K01X63,482.03,20
845,CAMLINFINE,INE052I01032,98.6,20
846,PRESTIGE,INE811K01011,1488.55,20
847,DICIND,INE303A01010,441.7,20
848,GRASIM,INE047A01021,2353.7,9
849,NHPC,INE848E01016,93.65,20
850,SHILPAMED,INE790G01031,499.85,20
851,ARIHANTCAP,INE420B01036,57.95,20
852,PVSL,INE772T01024,219.1,20
853,INTLCONV,INE575C01027,83.05,22.41
854,DYNPRO,INE256H01015,267.15,20
855,NGLFINE,INE887E01022,2250.15,20
856,TECHM,INE669C01036,1269.1,10.34
857,SGBDEC2513,IN0020170158,7151,10
858,REDINGTON,INE891D01026,202.3,20
859,TAINWALCHM,INE123C01018,134.5,20
860,ALKEM,INE540L01014,5067.6,20
861,TNPL,INE107A01015,272.05,20
862,NTPC,INE733E01010,346.05,10.13
863,JIOFIN,INE758E01017,345.4,20
864,PIDILITIND,INE318A01026,2837.35,20
865,HERITGFOOD,INE978A01027,339.8,20
866,RENUKA,INE087H01022,41.7,20
867,GANECOS,INE845D01014,1058.7,20
868,JINDALSAW,INE324A01024,522.15,21.74
869,NECLIFE,INE023H01027,33.35,21.52
870,LICI,INE0J1Y01017,902.15,20
871,IBULHSGFIN,INE148I01020,152.5,20.86
872,UNIENTER,INE037A01022,149.3,20
873,PPLPHARMA,INE0DK501011,148,20
874,BLAL,INE0N7W01012,225.45,20
875,CENTUM,INE320B01020,1859.8,23.42
876,JBCHEPHARM,INE572A01036,1765.45,20
877,PAKKA,INE551D01018,260.85,24.51
878,ASTEC,INE563J01010,1194.3,20
879,SUNFLAG,INE947A01014,200.55,20.63
880,HMVL,INE871K01015,98.35,21.11
881,SAKHTISUG,INE623A01011,34,24.35
882,LINCOLN,INE405C01035,551.8,20
883,SGBNOV26,IN0020180314,7195,10
884,SGBSEP28VI,IN0020200195,7174,10
885,RELAXO,INE131B01039,842.55,20
886,SGBDEC25,IN0020170125,7143,10
887,JAMNAAUTO,INE039C01032,127,20
888,HINDWAREAP,INE05AN01011,346.8,20
889,RAMRAT,INE207E01023,367.3,20
890,KABRAEXTRU,INE900B01029,373.45,20
891,MANGLMCEM,INE347A01017,857.35,20
892,CMSINFO,INE925R01014,399.1,20
893,SASTASUNDR,INE019J01013,281.95,20
894,INFRABEES,INF732E01268,855.11,20
895,MUTHOOTMF,INE046W01019,222.25,20
896,ARVINDFASN,INE955V01021,456.15,20
897,JAICORPLTD,INE070D01027,289.4,22.55
898,SBICARD,INE018E01016,710.4,20
899,JINDRILL,INE742C01031,749.65,20.76
900,TEGA,INE011K01018,1526.45,20
901,LOWVOLIETF,INF109KC19U5,19.12,20
