1,AARTIPHARM,INE0LRU01027,492.55,20
902,PHOENIXLTD,INE211B01039,2826.25,20
903,VLSFINANCE,INE709A01018,244,20
904,AUROPHARMA,INE406A01037,1115.3,20
905,HINDMOTORS,INE253A01025,46.5,26.59
906,CERA,INE739E01017,6743.1,20
907,BBETF0432,INF754K01OB1,1137.97,20
908,VPRPL,INE0AE001013,147.95,20
909,BFSI,INF769K01HI8,21.45,20
910,GATEWAY,INE079J01017,101,20
911,SUPRAJIT,INE399C01030,406.35,20
912,INDNIPPON,INE092B01025,638.6,20
913,ORIENTPPR,INE592A01026,53.4,20
914,HINDUNILVR,INE030A01027,2325.65,9
915,LUPIN,INE326A01037,1583.95,20
916,TIRUMALCHM,INE338A01024,253.35,20
917,HDFCPVTBAN,INF179KC1HZ7,23.7,20
918,MIDCAPIETF,INF109KC1G82,186.92,6.14
919,HERCULES,INE688E01024,470.65,20
920,ITBEES,INF204KB15V2,35.23,20
921,MUFTI,INE220Q01020,173.9,20
922,VRLLOG,INE366I01010,548.7,20
923,SETFGOLD,INF200KA16D8,62.2,20
924,AURIONPRO,INE132H01018,2406.35,100
925,MIDCAPETF,INF769K01IC9,18.43,6
926,AHLADA,INE00PV01013,115.8,21.12
927,DPABHUSHAN,INE266Y01019,1112.1,20
928,SUDARSCHEM,INE659A01023,715.3,20
929,NUCLEUS,INE096B01018,1306.6,20.84
930,BSLSENETFG,INF209KB10E8,71.05,6
931,FOCUS,INE593W01028,152.35,20
932,LAURUSLABS,INE947Q01028,427.35,20
933,SUPREMEIND,INE195A01028,5400.75,20
934,TEMBO,INE869Y01010,216.6,20
935,LTIM,INE214T01019,4658,10.99
936,IBREALEST,INE069I01010,118.3,24.36
937,KAMDHENU,INE390H01012,510.45,20.66
938,KSB,INE999A01015,4500.4,20
939,SYMPHONY,INE225D01027,951.6,20
940,ATFL,INE209A01019,714.45,20
941,ARTEMISMED,INE025R01021,190.35,20
942,SGBOCT26,IN0020180249,7150,10
943,HINDOILEXP,INE345A01011,187.9,20
944,MON100,INF247L01AP3,146.05,6.3
945,VIPIND,INE054A01027,534.1,20
946,SUPRIYA,INE07RO01027,368.65,20
947,PTC,INE877F01012,208.15,20
948,KHADIM,INE834I01025,359.5,20
949,HDFCAMC,INE127D01025,3616.4,20
950,JUSTDIAL,INE599M01018,1005.9,20
951,SURYALAXMI,INE713B01026,71.25,20
952,TATAMTRDVR,IN9155A01020,692.6,20
953,GOLD1,INF174KA1HJ8,60.82,20
954,LICMFGOLD,INF397L01554,6567.15,20
955,ACE,INE731H01025,1391.85,22.38
956,PTCIL,INE596F01018,7271.15,20
957,HDFCNIFBAN,INF179KC1HY0,48.1,20
958,THOMASCOOK,INE332A01027,199.3,20
959,SGBJ28VIII,IN0020190537,7100,10
960,LIQUIDETF,INF740KA1EU7,1000,10
961,UJJIVANSFB,INE551W01018,51.8,20
962,GOLDIAM,INE025B01025,160.25,20
963,EMAMIPAP,INE830C01026,108.95,20
964,KALYANKJIL,INE303R01014,397.15,20
965,LIBAS,INE908V01012,19,23
966,SYRMA,INE0DYJ01015,463.6,20
967,SPANDANA,INE572J01011,785.25,20
968,BSE500IETF,INF109KC1V59,34.14,6
969,LICNFNHGP,INF767K01PC8,244.83,6.82
970,BALRAMCHIN,INE119A01028,371.7,20
971,PATELENG,INE244B01030,55.05,23.3
972,EXICOM,INE777F01014,260.7,20
973,SHIVATEX,INE705C01020,160.65,21.56
974,TATAELXSI,INE670A01012,7151.45,20
975,MEGASTAR,INE00EM01016,284.7,20
976,SGBMAR31IV,IN0020220169,7103,10
977,DBL,INE917M01012,456.55,20
978,SGBJAN30IX,IN0020210236,7086.83,10
979,AARTISURF,INE09EO01013,663.35,20
980,XPROINDIA,INE445C01015,1015.35,20
981,SIS,INE285J01028,411.3,20
982,MOSMALL250,INF247L01CH6,15.14,6
983,EXCELINDUS,INE369A01029,954.95,20
984,PNBHOUSING,INE572E01012,755.95,20
985,JISLDVREQS,IN9175A01010,33.45,21.85
986,AMJLAND,INE606A01024,37.35,21.46
987,NDTV,INE155G01029,213.4,20.89
988,MNC,INF174KA1JF2,27.45,20
989,LIKHITHA,INE060901027,333.95,20
990,PSUBNKBEES,INF204KB16I7,78.65,20
991,ADANIPORTS,INE742F01042,1244.55,15.18
992,NIF100BEES,INF204K014N5,240.88,6
993,IRMENERGY,INE07U701015,550.35,20
994,HINDZINC,INE267A01025,456.15,20
995,ORCHPHARMA,INE191A01027,1019.75,20
996,NYKAA,INE388Y01029,168.4,20
997,JISLJALEQS,INE175A01038,64.35,23.05
998,J&KBANK,INE168A01041,128.3,20
999,PENIND,INE932A01024,124.1,22.13
1000,SGBSEP29VI,IN0020210145,7114.01,10
1001,PSB,INE608A01012,57.4,22.65
1002,VIJAYA,INE043W01024,730.25,20
1003,BANCOINDIA,INE213C01025,582.65,20
1004,BANARBEADS,INE655B01011,90.7,20
1005,METROPOLIS,INE112L01020,1714.95,20
1006,AKZOINDIA,INE133A01011,2464.8,20
1007,BALAJITELE,INE794B01026,71.55,23.44
1008,OMAXE,INE800H01010,89.5,23.24
1009,BSLNIFTY,INF209KB19D1,25.01,6
1010,TTKPRESTIG,INE690A01028,693.35,20
1011,HGINFRA,INE926X01010,1141.8,20
1012,PCBL,INE602A01031,251.55,20
1013,INDBANK,INE841B01017,47.6,26.66
1014,TATACOMM,INE151A01013,1726.1,20
1015,AGRITECH,INE449G01018,192.35,23.71
1016,PITTIENG,INE450D01021,809.3,20
1017,SMCGLOBAL,INE103C01036,160.55,20
1018,ATGL,INE399L01023,878.55,23.48
1019,DATAPATTNS,INE0IX101010,2848.65,20
1020,MMFL,INE227C01017,1120.1,20
1021,ORIENTHOT,INE750A01020,147.5,20
1022,KIMS,INE967H01017,1999.75,20
1023,SUVEN,INE495B01038,99.65,20
1024,NRAIL,INE740D01017,450.35,20
1025,SILVERETF,INF789F1AYK6,82.58,20
1026,VIRINCHI,INE539B01017,34.1,20
1027,RAINBOW,INE961O01016,1400.25,20
1028,AXISBPSETF,INF846K01Z04,11.73,20
1029,TEXRAIL,INE621L01012,163.85,23.17
1030,SUNDRMFAST,INE387A01021,1142.65,20
1031,ASHOKLEY,INE208A01029,194.65,20
1032,HDFCNIFTY,INF179KC1965,241.06,6
1033,AKSHARCHEM,INE542B01011,266.5,20.8
1034,AMBER,INE371P01015,3876.7,20
1035,VESUVIUS,INE386A01015,4498.65,20
1036,NIF100IETF,INF109KA1962,250.67,6
1037,GSPL,INE246F01010,290.8,20
1038,SAKAR,INE732S01012,341.85,20
1039,LOVABLE,INE597L01014,122.9,20
1040,SGBDC27VII,IN0020190461,7109.5,10
1041,CHEVIOT,INE974B01016,1264.2,20
1042,TATAMOTORS,INE155A01022,1030.3,10.99
1043,NV20IETF,INF109KC11V0,13.58,20
1044,HLEGLAS,INE461D01028,429.05,20
1045,THYROCARE,INE594H01019,622.5,20
1046,SGBNOV25IX,IN0020170117,7115.35,10
1047,RADHIKAJWE,INE583V01021,59.6,22.78
1048,ASKAUTOLTD,INE491J01022,295.9,20
1049,NIFTYQLITY,INF209KB15K4,19,20
1050,HESTERBIO,INE782E01017,1659.65,20
1051,WINDLAS,INE0H5O01029,504.2,20
1052,BATAINDIA,INE176A01028,1298.55,20
1053,BDL,INE171Z01018,1868.2,20
1054,INFIBEAM,INE483S01020,31.3,23
1055,ORIENTELEC,INE142Z01019,214.7,20
1056,TNPETRO,INE148A01019,82.2,20
1057,SPENCERS,INE020801028,91.25,21.42
1058,DCM,INE498A01018,72.35,20.06
1059,CSBBANK,INE679A01013,355.3,20
1060,HILTON,INE788H01017,111.6,23.53
1061,MOLDTKPAC,INE893J01029,793.6,20
1062,JKCEMENT,INE823G01014,3863.7,20
1063,UTISXN50,INF789F1AUU3,79.68,9.48
1064,PILANIINVS,INE417C01014,3702.7,20
1065,WABAG,INE956G01038,868.15,20
1066,AVANTIFEED,INE871C01038,515.2,20
1067,JYOTICNC,INE980O01024,809.65,20
1068,COSMOFIRST,INE757A01017,578.5,20
1069,AKSHOPTFBR,INE523B01011,9.2,100
1070,UTISENSETF,INF789FB1X58,782.86,6.05
1071,ASHOKA,INE442H01029,163.1,20
1072,RATNAMANI,INE703B01027,3109.75,20
1073,POLYMED,INE205C01021,1590.3,20
1074,COROMANDEL,INE169A01031,1183.55,20
1075,CIEINDIA,INE536H01010,482.6,20
1076,SGBDEC26,IN0020180389,7170,10
1077,GLENMARK,INE935A01035,999.65,20
1078,SAMHI,INE08U801020,189.9,20
1079,LT,INE018A01030,3275.45,9.16
1080,STARHEALTH,INE575P01011,537.45,20
1081,UTINEXT50,INF789F1AUW9,67.29,7.68
1082,TVSSRICHAK,INE421C01016,4070.55,20
1083,AXISBANK,INE238A01034,1115.65,9.24
1084,BGRENERGY,INE661I01014,39.2,100
1085,MAHASTEEL,INE451L01014,119.7,100
1086,TRACXN,INE0HMF01019,90.7,20
1087,RAILTEL,INE0DD101019,359.15,24.61
1088,ACCELYA,INE793A01012,1617,20
1089,BSLGOLDETF,INF209KB18D3,64.07,20
1090,COASTCORP,INE377E01016,237.05,20
1091,DYCL,INE600Y01019,423.6,20
1092,ADSL,INE102I01027,136.35,22.8
1093,JSWENERGY,INE121E01018,530.95,20
1094,MONIFTY500,INF247L01BU1,20.51,6
1095,BARBEQUE,INE382M01027,512.8,20
1096,VISAKAIND,INE392A01021,101.5,20.87
1097,TNIDETF,INF277KA1364,77.32,20
1098,KRISHANA,INE506W01012,214.2,20
1099,ELECTCAST,INE086A01029,171.5,20
1100,SUNDARMHLD,INE202Z01029,218.15,20
1101,PARKHOTELS,INE988S01028,181.15,20
1102,SHRADHA,INE715Y01023,78.6,26.07
1103,VETO,INE918N01018,122.7,20
1104,SMLISUZU,INE294B01019,2076.45,22.35
1105,CAPACITE,INE264T01014,275.05,20.21
1106,BSE,INE118H01025,2710.15,20.56
1107,AJMERA,INE298G01027,783.95,22.18
1108,IPCALAB,INE571A01038,1284.25,20
1109,FDC,INE258B01022,445.35,20
1110,INSECTICID,INE070I01018,561.35,20
1111,TASTYBITE,INE488B01017,11128.15,20
1112,GREENLAM,INE544R01021,528.25,20
1113,AEGISCHEM,INE208C01025,578.9,20.66
1114,VARDHACRLC,INE116G01013,54.85,20
1115,CENTRALBK,INE483A01010,60.45,20.79
1116,KIOCL,INE880L01014,406.25,27.15
1117,DBREALTY,INE879I01012,193,25.23
1118,HINDPETRO,INE094A01015,501,20
1119,NDL,INE875G01030,37.75,22.59
1120,AVG,INE680Z01018,536.4,20.03
1121,BAJFINANCE,INE296A01024,6605.15,10.73
1122,NLCINDIA,INE589A01014,212.9,22
1123,SURYAROSNI,INE335A01020,616.6,20.93
1124,NV20BEES,INF204KB18I3,140.54,20
1125,LTGILTBEES,INF204KB1882,25.54,10
1126,KESORAMIND,INE087A01019,175.75,20
1127,INGERRAND,INE177A01018,4304.45,20
1128,ABBOTINDIA,INE358A01014,25562.4,20
1129,PARADEEP,INE088F01024,65.4,20
1130,ONMOBILE,INE809I01019,72.4,22.32
1131,NIITMTS,INE342G01023,449.95,20
1132,POCL,INE063E01046,700.45,22.52
1133,UNIVCABLES,INE279A01012,547.5,20
1134,HEUBACHIND,INE492A01029,383,20
1135,DEN,INE947J01015,48.65,20
1136,SCI,INE109A01011,206.45,20
1137,AVALON,INE0LCL01028,516.05,20
1138,ENIL,INE265F01028,239.2,21.66
1139,RUPA,INE895B01021,255.35,20
1140,IOC,INE242A01010,156.6,20
1141,KANPRPLA,INE694E01014,101.75,20
1142,OBEROIRLTY,INE093I01010,1458.5,20
1143,ADFFOODS,INE982B01027,234.2,20.06
1144,STEL,INE577L01016,306.9,20.9
1145,BALKRISIND,INE787D01026,2441.05,20
1146,AHLEAST,INE926K01017,141.55,20
1147,IEX,INE022Q01020,142.8,20
1148,SPORTKING,INE885H01011,791.7,20
1149,NIFTY1,INF174K014P6,237.18,6
1150,UNIDT,INE961D01019,254.5,20
1151,AXISCADES,INE555B01013,598.6,21.14
1152,ENDURANCE,INE913H01037,1956,20
1153,JAIPURKURT,INE696V01013,47.4,100
1154,MIDHANI,INE099Z01011,409.25,20
1155,PAR,INE04LG01015,251.85,20
1156,DREAMFOLKS,INE0JS101016,513.1,20
1157,ZOTA,INE358U01012,472.35,20
1158,ANUP,INE294Z01018,1889.3,20
1159,PTL,INE034D01049,41.7,20
1160,ELIN,INE050401020,159.25,20
1161,INDHOTEL,INE053A01029,550.65,20
1162,GANDHITUBE,INE524B01027,806.6,20
1163,PDMJEPAPER,INE865T01018,87.35,22.3
1164,HIMATSEIDE,INE049A01027,128,20
1165,AUTOBEES,INF204KC1337,229.25,20
1166,GENESYS,INE727B01026,534.8,23.7
1167,PNB,INE160A01022,122.15,20
1168,ISGEC,INE858B01029,969.6,20
1169,BIOFILCHEM,INE829A01014,66,23.18
1170,SEAMECLTD,INE497B01018,994.15,20
1171,FSL,INE684F01012,185.45,20
1172,HARIOMPIPE,INE00EV01017,552.15,20
1173,ULTRACEMCO,INE481G01011,9446.1,9
1174,KERNEX,INE202H01019,478.35,20
1175,ASTRAZEN,INE203A01020,5132.85,20
1176,TECH,INF209KB11D8,34.41,20
1177,PRINCEPIPE,INE689W01016,627.65,20
1178,BANKBARODA,INE028A01039,262.65,20
1179,PDSL,INE111Q01021,435.85,20
1180,CENTENKA,INE485A01015,557.3,20
1181,ICICIGI,INE765G01017,1651.55,20
1182,GHCL,INE539A01019,477.1,20
1183,QNIFTY,INF082J01028,2355.64,6
1184,SUNPHARMA,INE044A01036,1494.65,9
1185,GUJAPOLLO,INE826C01016,268.45,20
1186,LIQUIDCASE,INF0R8F01034,102.07,10
1187,QGOLDHALF,INF082J01408,60.23,20
1188,RAMCOCEM,INE331A01037,748.6,20
1189,TIIL,INE545H01011,2158.2,22.44
1190,PPL,INE050001010,353.2,20.49
1191,GLAND,INE068V01023,1693,20
1192,BEL,INE263A01024,226.2,20
1193,SAKSOFT,INE667G01023,262.25,20
1194,HONDAPOWER,INE634A01018,2322.1,20
1195,BLKASHYAP,INE350H01032,61.1,20
1196,SKIPPER,INE439E01022,312.65,25.86
1197,FUSION,INE139R01012,470.1,20
1198,BCLIND,INE412G01024,58.1,22.08
1199,MAHESHWARI,INE263W01010,64.8,20
1200,RKEC,INE786W01010,87.05,26.5
1201,CONCOR,INE111A01025,990.6,20
1202,SWARAJENG,INE277A01016,2410.4,20
1203,SGBDEC25XI,IN0020170133,7068,10
1204,UGROCAP,INE583D01011,258.2,20
1205,SCPL,INE501Y01019,417.65,20
1206,GAIL,INE129A01019,193.3,20
1207,AVADHSUGAR,INE349W01017,553.25,20
1208,PURVA,INE323I01011,351.45,100
1209,SMSLIFE,INE320X01016,650.5,20
1210,REDTAPE,INE0LXT01019,713.8,20
1211,FAIRCHEMOR,INE0DNW01011,1393.95,20
1212,PATANJALI,INE619A01035,1353.4,20
1213,CREDITACC,INE741K01010,1420.3,20
1214,INDOAMIN,INE760F01028,129.65,23.65
1215,DELHIVERY,INE148O01028,444.6,20
1216,ABFRL,INE647O01011,247.15,20
1217,SYNCOMF,INE312C01025,12.95,21.4
1218,LICNETFN50,INF767K01OS7,240.08,7.06
1219,KOHINOOR,INE080B01012,39.5,23.36
1220,HPAL,INE0GSL01024,98.4,20
1221,FINPIPE,INE183A01024,268.4,20
1222,SGBJU29III,IN0020210087,7102.27,10
1223,VSSL,INE050M01012,279.6,20
1224,IOB,INE565A01014,61.15,22.97
1225,AMBIKCO,INE540G01014,1519.15,20
1226,TMB,INE668A01016,471,20
1227,RPTECH,INE0J1F01024,320.05,20
1228,SCHAEFFLER,INE513A01022,3793.15,20
1229,DEVIT,INE060X01026,110.05,20
1230,VIKASLIFE,INE161L01027,5,23.5
1231,JTEKTINDIA,INE643A01035,163.55,20
1232,BUTTERFLY,INE295F01017,782.85,20
1233,ICICIPRULI,INE726G01019,578.25,20
1234,GRWRHITECH,INE291A01017,1570.25,20
1235,ORIENTCER,INE569C01020,46.7,20.91
1236,QUICKHEAL,INE306L01010,459.55,21.67
1237,CHOICEIN,INE102B01014,322.65,20
1238,HATSUN,INE473B01035,1043.65,20
1239,ISEC,INE763G01038,725.5,20
1240,SUZLON,INE040H01021,39.6,100
1241,THEMISMED,INE083B01024,208.25,20
1242,ABCAPITAL,INE674K01013,209.4,20
1243,PRECWIRE,INE372C01037,129.25,20.66
1244,UTIAMC,INE094J01016,898.15,20
1245,ASALCBR,INE073G01016,510.3,20
1246,BHARATRAS,INE838B01013,9332.6,20
1247,TIMETECHNO,INE508G01029,254,20
1248,YASHO,INE616Z01012,1900.4,20
1249,SIMBHALS,INE748T01016,26.5,24.92
1250,BAJAJCON,INE933K01021,241,20
1251,GLOBUSSPR,INE615I01010,774.05,20
1252,MANINFRA,INE949H01023,197.1,20
1253,DIXON,INE935N01020,8268.6,20
1254,GOCLCORP,INE077F01035,402.4,21.08
1255,MPSLTD,INE943D01017,1610.1,20
1256,CONCORDBIO,INE338H01029,1501.3,20
1257,MSUMI,INE0FS801015,68.55,20
1258,CYIENT,INE136B01020,1754.15,20
1259,SGBMAY28,IN0020200088,7150,10
1260,SHRIPISTON,INE526E01018,1910.2,20
1261,AMRUTANJAN,INE098F01031,732.85,20
1262,NATIONALUM,INE139A01034,170.75,20
1263,KSCL,INE455I01029,832.8,20
1264,MEDIASSIST,INE456Z01021,487.8,20
1265,BHARTIARTL,INE397D01024,1275.45,9
1266,DALBHARAT,INE00R701025,1728.25,20
1267,HDFCNEXT50,INF179KC1HS2,63.89,7.64
1268,BEPL,INE922A01025,94.65,20
1269,DALMIASUG,INE495A01022,376.3,20
1270,SILVER,INF209KB19F6,83.47,20
1271,STAR,INE939A01011,833.3,20
1272,RPOWER,INE614G01033,24.75,23.5
1273,ZEEMEDIA,INE966H01019,11.05,24.1
1274,NCLIND,INE732C01016,198.1,20
1275,BAJAJHCARE,INE411U01027,305.55,20
1276,LANDMARK,INE559R01029,742.95,20
1277,IVZINGOLD,INF205K01361,6331.8,20
1278,3IINFOLTD,INE748C01038,35.75,21.31
1279,PRAJIND,INE074A01025,517.6,20
1280,KAKATCEM,INE437B01014,209.85,20
1281,MRPL,INE103A01014,214.45,24.41
1282,DEEPENR,INE677H01012,178.3,22.44
1283,LIQUID1,INF174KA1LV5,1000.01,10
1284,RANEHOLDIN,INE384A01010,1306.45,20
1285,DCW,INE500A01029,51.3,20
1286,BHARATFORG,INE465A01025,1412.75,20
1287,HARSHA,INE0JUS01029,406.95,20
1288,VEDL,INE205A01025,394.65,20
1289,POKARNA,INE637C01025,441.45,20
1290,MRO-TEK,INE398B01018,75.55,28.18
1291,WONDERLA,INE066O01014,920.45,20
1292,AMBUJACEM,INE079A01024,574.3,20
1293,SANGAMIND,INE495C01010,399.75,23.88
1294,VOLTAS,INE226A01021,1276.05,20
1295,SBIETFPB,INF200KA1S22,236.57,20
1296,GENUSPAPER,INE949P01018,21.55,23.48
1297,BIGBLOC,INE412U01025,247.7,23.26
1298,HCG,INE075I01017,361.25,20
1299,EDELWEISS,INE532F01054,72.65,20
1300,VBL,INE200M01021,1445.05,20
1301,NAM-INDIA,INE298J01013,575.05,20
1302,CANFINHOME,INE477A01020,719.6,20
1303,COCHINSHIP,INE704P01025,1234.7,23.55
1304,SILVERIETF,INF109KC1Y56,83.8,20
1305,TATAINVEST,INE672A01018,6874.1,100
1306,PARAS,INE045601015,694.65,20
1307,MAPMYINDIA,INE0BV301023,1804.2,20
1308,DLF,INE271C01023,836.9,20
1309,ICRA,INE725G01011,5104.8,20
1310,CARBORUNIV,INE120A01034,1468,20
1311,NESCO,INE317F01035,820.35,20
1312,GOLDETF,INF769K01JP9,70.86,20
1313,NAGAFERT,INE454M01024,10.25,20.65
1314,SBIETFQLTY,INF200KA1WX6,197.83,20
1315,SRHHYPOLTD,INE917H01012,523.2,20
1316,SGBJUN27,IN0020190073,7147.99,10
1317,MAHSEAMLES,INE271B01025,799.95,20
1318,BALAMINES,INE050E01027,2186.3,20
1319,NAVINFLUOR,INE048G01026,3222.2,20
1320,HERANBA,INE694N01015,308.35,20
1321,INDSWFTLAB,INE915B01019,105.5,21.61
1322,SGBJUL29IV,IN0020210111,7114.36,10
1323,RAMCOSYS,INE246B01019,359.35,100
1324,JMFINANCIL,INE780C01023,79.25,20
1325,EGOLD,INF754K01SE6,73.2,20
1326,ESILVER,INF754K01SF3,84.39,20
1327,SBGLP,INE05ST01028,116.8,20
1328,AZAD,INE02IJ01035,1272.75,20
1329,STEELCAS,INE124E01020,659.3,20
1330,SIGACHI,INE0D0K01022,65.35,23.26
1331,LIQUIDIETF,INF109KC1KT9,1000,10
1332,GOPAL,INE0L9R01028,344.75,20
1333,ARCHIES,INE731A01020,27.65,100
1334,LALPATHLAB,INE600L01024,2231.55,20
1335,JKPAPER,INE789E01012,353.6,20
1336,EMSLIMITED,INE0OV601013,416.7,20
1337,MAANALU,INE215I01027,138.95,23.24
1338,INDIACEM,INE383A01012,202.85,20
1339,GENUSPOWER,INE955D01029,275.35,20.73
1340,GPIL,INE177H01021,873.2,20
